ID_venta,Cliente_ID ,Región ,Producto,Categoría,Fecha_venta,Monto
1,Cliente_001,Internacional,Smartphone,Electrónica,2025-02-10,917.77
2,Cliente_002,Sierra,Impresora,Oficina,2025-03-22,6348.83
3,Cliente_003,Sierra,Audífonos,Accesorios,2025-04-08,18490.84
4,Cliente_004,Histórica,Cámara web,Accesorios,2025-05-07,2447.39
5,Cliente_005,Internacional,Monitor,Electrónica,2025-04-08,1085.03
6,Cliente_006,Norte,Smartphone,Electrónica,2025-05-24,5700.36
7,Cliente_007,Sierra,Cámara web,Accesorios,2025-05-28,15169.86
8,Cliente_008,Sur,Cámara web,Accesorios,2025-06-14,5211.29
9,Cliente_009,Norte,Cámara web,Accesorios,2025-02-22,10662.14
10,Cliente_010,Histórica,Router,Redes,2024-11-19,14854.86
11,Cliente_011,Internacional,Laptop,Electrónica,2025-05-15,19042.54
12,Cliente_012,Norte,Audífonos,Accesorios,2025-04-06,17544.04
13,Cliente_013,Internacional,Silla ergonómica,Oficina,2024-12-04,7163.42
14,Cliente_014,Sur,Teclado,Accesorios,2025-04-19,23943.16
15,Cliente_015,Internacional,Silla ergonómica,Oficina,2025-04-17,2824.59
16,Cliente_016,Sierra,Monitor,Electrónica,2025-05-03,2688.89
17,Cliente_017,Internacional,Silla ergonómica,Oficina,2024-11-12,15212.03
18,Cliente_018,Sierra,Laptop,Electrónica,2025-03-07,18324.38
19,Cliente_019,Internacional,Cámara web,Accesorios,2025-07-01,3383.21
20,Cliente_020,Sierra,Monitor,Electrónica,2025-03-14,2246.36
21,Cliente_021,Histórica,Impresora,Oficina,2025-06-18,20786.3
22,Cliente_022,Sierra,Disco duro externo,Almacenamiento,2025-05-01,22170.66
23,Cliente_023,Sierra,Silla ergonómica,Oficina,2025-03-25,14560.6
24,Cliente_024,Internacional,Smartphone,Electrónica,2025-01-01,1431.86
25,Cliente_025,Histórica,Teclado,Accesorios,2024-11-28,19394.79
26,Cliente_026,Sierra,Smartphone,Electrónica,2025-03-21,21426.35
27,Cliente_027,Sierra,Smartphone,Electrónica,2025-05-09,9689.12
28,Cliente_028,Sur,Router,Redes,2024-11-22,16001.41
29,Cliente_029,Sur,Silla ergonómica,Oficina,2025-07-05,4317.56
30,Cliente_030,Sierra,Silla ergonómica,Oficina,2025-03-08,5474.82
31,Cliente_031,Histórica,Impresora,Oficina,2025-04-08,17634.96
32,Cliente_032,Norte,Smartphone,Electrónica,2025-03-17,15345.54
33,Cliente_033,Sierra,Audífonos,Accesorios,2025-03-12,13493.25
34,Cliente_034,Sierra,Teclado,Accesorios,2025-01-08,4336.04
35,Cliente_035,Norte,Monitor,Electrónica,2025-06-17,6967.71
36,Cliente_036,Sierra,Cámara web,Accesorios,2025-02-27,5724.49
37,Cliente_037,Histórica,Silla ergonómica,Oficina,2025-03-16,21118.44
38,Cliente_038,Sierra,Laptop,Electrónica,2025-01-31,5957.49
39,Cliente_039,Histórica,Laptop,Electrónica,2025-02-25,20184.63
40,Cliente_040,Internacional,Monitor,Electrónica,2025-06-29,6913.2
41,Cliente_041,Sur,Teclado,Accesorios,2025-04-24,22854.46
42,Cliente_042,Internacional,Disco duro externo,Almacenamiento,2025-05-14,21946.28
43,Cliente_043,Internacional,Silla ergonómica,Oficina,2024-12-23,5551.88
44,Cliente_044,Internacional,Router,Redes,2025-03-09,10072.11
45,Cliente_045,Sur,Router,Redes,2025-05-21,3828.93
46,Cliente_046,Sierra,Audífonos,Accesorios,2024-12-15,6391.7
47,Cliente_047,Sur,Cámara web,Accesorios,2025-02-20,13612.74
48,Cliente_048,Sierra,Disco duro externo,Almacenamiento,2024-12-18,10882.32
49,Cliente_049,Sur,Disco duro externo,Almacenamiento,2025-03-28,10165.19
50,Cliente_050,Internacional,Teclado,Accesorios,2025-02-04,24933.95
51,Cliente_051,Sur,Audífonos,Accesorios,2024-11-17,12885.3
52,Cliente_052,Sur,Smartphone,Electrónica,2025-01-22,18967.82
53,Cliente_053,Sierra,Smartphone,Electrónica,2024-12-28,4075.18
54,Cliente_054,Internacional,Audífonos,Accesorios,2025-07-12,19864.36
55,Cliente_055,Sur,Monitor,Electrónica,2025-03-05,15031.3
56,Cliente_056,Histórica,Monitor,Electrónica,2025-06-11,9726
57,Cliente_057,Norte,Router,Redes,2025-04-17,13369.12
58,Cliente_058,Histórica,Cámara web,Accesorios,2024-11-27,21561.26
59,Cliente_059,Sur,Laptop,Electrónica,2025-03-27,17103
60,Cliente_060,Histórica,Smartphone,Electrónica,2025-03-14,17138.25
61,Cliente_061,Internacional,Cámara web,Accesorios,2025-06-13,18846.68
62,Cliente_062,Internacional,Silla ergonómica,Oficina,2024-12-27,3055.34
63,Cliente_063,Sierra,Monitor,Electrónica,2025-04-09,4206.5
64,Cliente_064,Sur,Laptop,Electrónica,2025-06-09,23859.25
65,Cliente_065,Histórica,Impresora,Oficina,2025-04-20,24305.64
66,Cliente_066,Sur,Audífonos,Accesorios,2024-12-20,12839.74
67,Cliente_067,Norte,Smartphone,Electrónica,2025-04-15,21801.81
68,Cliente_068,Internacional,Impresora,Oficina,2025-03-03,21089.23
69,Cliente_069,Sur,Cámara web,Accesorios,2025-01-07,15341.56
70,Cliente_070,Histórica,Audífonos,Accesorios,2025-02-18,9535.67
71,Cliente_071,Norte,Audífonos,Accesorios,2025-03-08,13622.66
72,Cliente_072,Histórica,Cámara web,Accesorios,2025-03-31,22986.79
73,Cliente_073,Sierra,Disco duro externo,Almacenamiento,2025-07-05,8306.65
74,Cliente_074,Histórica,Laptop,Electrónica,2025-04-22,3063.13
75,Cliente_075,Sur,Silla ergonómica,Oficina,2024-12-11,22004.43
76,Cliente_076,Histórica,Impresora,Oficina,2025-02-21,6214.47
77,Cliente_077,Sur,Teclado,Accesorios,2024-12-27,21986.84
78,Cliente_078,Histórica,Smartphone,Electrónica,2025-04-05,2415.64
79,Cliente_079,Norte,Router,Redes,2025-04-04,20455.77
80,Cliente_080,Sur,Cámara web,Accesorios,2025-02-27,19216.11
81,Cliente_081,Internacional,Audífonos,Accesorios,2025-03-19,16595.85
82,Cliente_082,Norte,Cámara web,Accesorios,2025-03-17,4378.64
83,Cliente_083,Histórica,Cámara web,Accesorios,2025-02-06,21849.1
84,Cliente_084,Norte,Monitor,Electrónica,2024-12-23,24119.76
85,Cliente_085,Norte,Cámara web,Accesorios,2025-03-06,18955.05
86,Cliente_086,Histórica,Teclado,Accesorios,2025-02-08,17909.84
87,Cliente_087,Sur,Monitor,Electrónica,2025-04-06,24880.19
88,Cliente_088,Sierra,Silla ergonómica,Oficina,2025-04-20,11121.07
89,Cliente_089,Histórica,Cámara web,Accesorios,2024-12-24,11451.71
90,Cliente_090,Sur,Teclado,Accesorios,2025-03-28,5850.02
91,Cliente_091,Internacional,Silla ergonómica,Oficina,2025-04-24,819.55
92,Cliente_092,Internacional,Cámara web,Accesorios,2025-07-09,5983.83
93,Cliente_093,Sierra,Teclado,Accesorios,2025-05-29,477.61
94,Cliente_094,Internacional,Laptop,Electrónica,2025-07-02,5954.86
95,Cliente_095,Internacional,Laptop,Electrónica,2025-06-06,21532.99
96,Cliente_096,Sur,Smartphone,Electrónica,2025-04-23,12999.66
97,Cliente_097,Sierra,Impresora,Oficina,2025-04-14,16823.75
98,Cliente_098,Internacional,Teclado,Accesorios,2025-02-19,13619.08
99,Cliente_099,Sur,Disco duro externo,Almacenamiento,2025-01-09,14532.43
100,Cliente_100,Histórica,Teclado,Accesorios,2025-05-06,19680.1
101,Cliente_101,Norte,Monitor,Electrónica,2025-01-24,5003.12
102,Cliente_102,Internacional,Smartphone,Electrónica,2025-05-01,16576.87
103,Cliente_103,Histórica,Silla ergonómica,Oficina,2025-06-16,10762.39
104,Cliente_104,Histórica,Router,Redes,2025-04-07,21636.77
105,Cliente_105,Histórica,Laptop,Electrónica,2025-01-25,16932.1
106,Cliente_106,Centro,Smartphone,Electrónica,2025-01-01,1797.13
107,Cliente_107,Sierra,Silla ergonómica,Oficina,2025-06-07,20074.64
108,Cliente_108,Norte,Smartphone,Electrónica,2025-04-23,6441.81
109,Cliente_109,Internacional,Teclado,Accesorios,2024-12-14,13546.26
110,Cliente_110,Sur,Audífonos,Accesorios,2025-02-11,10720.48
111,Cliente_111,Norte,Impresora,Oficina,2025-05-13,11726.91
112,Cliente_112,Sur,Smartphone,Electrónica,2024-12-29,11245.33
113,Cliente_113,Histórica,Cámara web,Accesorios,2024-11-12,2718.35
114,Cliente_114,Norte,Cámara web,Accesorios,2025-06-11,20949.88
115,Cliente_115,Norte,Smartphone,Electrónica,2024-11-18,23181.26
116,Cliente_116,Sierra,Teclado,Accesorios,2025-05-11,4407.88
117,Cliente_117,Sur,Router,Redes,2025-06-10,12189.55
118,Cliente_118,Sierra,Monitor,Electrónica,2025-05-23,22590.34
119,Cliente_119,Histórica,Audífonos,Accesorios,2024-12-21,9660.64
120,Cliente_120,Sierra,Monitor,Electrónica,2025-03-28,6850.52
121,Cliente_121,Internacional,Router,Redes,2025-02-11,7345.66
122,Cliente_122,Sur,Cámara web,Accesorios,2025-02-28,16648.22
123,Cliente_123,Sierra,Router,Redes,2025-07-07,4123.48
124,Cliente_124,Histórica,Impresora,Oficina,2025-01-12,5677.21
125,Cliente_125,Norte,Laptop,Electrónica,2025-01-01,14605.75
126,Cliente_126,Internacional,Cámara web,Accesorios,2024-12-10,1805.65
127,Cliente_127,Histórica,Silla ergonómica,Oficina,2024-12-03,1711.98
128,Cliente_128,Norte,Disco duro externo,Almacenamiento,2025-06-13,12076.68
129,Cliente_129,Internacional,Cámara web,Accesorios,2024-11-29,4188.59
130,Cliente_130,Sur,Cámara web,Accesorios,2025-05-18,2278.75
131,Cliente_131,Histórica,Audífonos,Accesorios,2025-03-16,1992.48
132,Cliente_132,Norte,Smartphone,Electrónica,2025-04-23,16977.75
133,Cliente_133,Sur,Teclado,Accesorios,2025-05-24,10273.26
134,Cliente_134,Internacional,Disco duro externo,Almacenamiento,2025-05-23,6381.52
135,Cliente_135,Norte,Disco duro externo,Almacenamiento,2025-06-18,1281.62
136,Cliente_136,Norte,Smartphone,Electrónica,2025-04-02,10654.86
137,Cliente_137,Norte,Disco duro externo,Almacenamiento,2025-05-08,14261.11
138,Cliente_138,Sur,Silla ergonómica,Oficina,2025-05-28,23387.24
139,Cliente_139,Histórica,Teclado,Accesorios,2025-03-11,16842.23
140,Cliente_140,Internacional,Silla ergonómica,Oficina,2024-11-19,6195.54
141,Cliente_141,Sur,Monitor,Electrónica,2025-06-04,3532.69
142,Cliente_142,Sierra,Impresora,Oficina,2025-02-28,11593.45
143,Cliente_143,Norte,Smartphone,Electrónica,2025-02-26,530.09
144,Cliente_144,Histórica,Disco duro externo,Almacenamiento,2025-02-19,24961.82
145,Cliente_145,Internacional,Smartphone,Electrónica,2025-06-06,2109.54
146,Cliente_146,Histórica,Teclado,Accesorios,2025-05-15,12795.35
147,Cliente_147,Internacional,Audífonos,Accesorios,2025-04-23,23351.51
148,Cliente_148,Norte,Smartphone,Electrónica,2025-05-12,22017.97
149,Cliente_149,Internacional,Silla ergonómica,Oficina,2025-04-18,7339.19
150,Cliente_150,Sierra,Router,Redes,2025-05-04,20893.5
151,Cliente_151,Histórica,Impresora,Oficina,2025-05-26,15408.44
152,Cliente_152,Norte,Cámara web,Accesorios,2025-02-04,493.23
153,Cliente_153,Internacional,Cámara web,Accesorios,2025-03-19,7694.66
154,Cliente_154,Norte,Smartphone,Electrónica,2025-04-22,23491.57
155,Cliente_155,Internacional,Audífonos,Accesorios,2025-04-25,6832.31
156,Cliente_156,Histórica,Smartphone,Electrónica,2025-04-09,18637.69
157,Cliente_157,Internacional,Audífonos,Accesorios,2024-11-20,7027
158,Cliente_158,Histórica,Disco duro externo,Almacenamiento,2024-12-25,5502.55
159,Cliente_159,Internacional,Silla ergonómica,Oficina,2025-05-01,5328.85
160,Cliente_160,Histórica,Impresora,Oficina,2025-02-26,12783.6
161,Cliente_161,Sur,Impresora,Oficina,2025-04-22,22661.81
162,Cliente_162,Histórica,Laptop,Electrónica,2025-01-07,2579.77
163,Cliente_163,Sur,Monitor,Electrónica,2025-01-29,20784.9
164,Cliente_164,Internacional,Laptop,Electrónica,2025-02-01,387.58
165,Cliente_165,Sur,Audífonos,Accesorios,2025-06-07,16036.7
166,Cliente_166,Sierra,Impresora,Oficina,2025-04-04,4291.07
167,Cliente_167,Histórica,Router,Redes,2025-02-15,13926.51
168,Cliente_168,Sierra,Monitor,Electrónica,2025-06-12,14154.4
169,Cliente_169,Internacional,Smartphone,Electrónica,2025-01-09,2158.52
170,Cliente_170,Internacional,Audífonos,Accesorios,2025-06-14,13776.08
